1239	1140
1117	1140
200783	1140
1117	1140
1117	1140
1117	1140
1117	1140
28890	1140
1117	1140
1224	1140
1117	1140
1117	1140
1117	1140
1117	1140
1117	1140
1117	1140
1297	279238
1224	279238
1239	279238
33154	279238
1224	279238
1224	279238
201174	279238
1239	279238
1224	279238
1224	279238
1224	279238
1224	279238
1224	279238
200795	279238
1224	279238
1224	279238
33154	279238
1224	279238
201174	279238
33154	279238
1224	279238
1224	279238
1224	279238
28890	279238
2759	279238
1224	279238
1224	279238
1224	279238
131567	279238
1224	279238
201174	279238
1224	279238
1224	279238
1224	279238
2	279238
1224	279238
1224	279238
1224	279238
1117	279238
1224	279238
1224	279238
1224	279238
1224	279238
200918	279238
33154	279238
1224	279238
1224	279238
1224	279238
1224	279238
1224	279238
1224	279238
1224	279238
1224	279238
33154	279238
1224	279238
2	279238
201174	279238
1224	279238
1224	279238
1224	279238
33154	279238
1224	279238
1224	279238
1224	279238
33154	279238
1224	279238
33090	279238
1224	279238
33154	279238
1224	279238
1224	279238
1224	279238
1224	279238
1224	279238
1224	279238
1239	279238
1224	279238
1239	279238
1224	279238
1224	279238
1224	279238
1224	279238
1224	279238
200783	279238
33154	279238
33090	279238
1117	1140
200783	1140
1117	1140
1224	1140
1239	1140
1117	1140
1117	1140
1117	1140
1117	1140
1117	1140
1117	1140
1117	1140
1117	1140
33154	1140
1117	1140
38254	1140
1117	1140
131567	1140
2	1140
1117	1140
1117	1140
33154	1140
1117	1140
33090	1140
1224	1140
1117	1140
1117	1140
1117	1140
1117	1140
1117	1140
1117	1140
1117	1140
1117	1140
1224	1140
1117	1140
1239	1140
2	1140
1117	1140
1117	1140
1117	1140
1239	1140
33154	1140
1224	1140
1117	1140
1117	1140
1224	1140
1224	1140
1224	1140
1117	1140
1117	1140
1239	1140
1224	1140
1117	1140
1117	1140
1224	1140
201174	1140
1117	1140
1117	1140
1224	1140
1117	1140
1239	1140
33154	1140
1117	1140
1117	1140
1117	1140
38254	1140
1117	1140
1117	1140
1117	1140
33154	1140
1117	1140
1117	1140
1117	1140
1117	1140
1117	1140
1239	1140
1117	1140
38254	1140
1224	1140
28890	1140
1224	1140
1117	1140
1239	1140
1117	1140
1117	1140
33154	1140
1239	1140
1117	1140
1239	1140
2	1140
1117	1140
1117	1140
28890	1140
1117	1140
1117	1140
33090	1140
1117	1140
1117	1140
1117	1140
1239	1140
1117	1140
33090	1140
1239	1140
1117	1140
1117	1140
33154	1140
1117	1140
1117	1140
1117	1140
1224	1140
28890	1140
2763	1140
1117	1140
1239	1140
1224	1140
1117	1140
33090	1140
1117	1140
1117	1140
1117	1140
1117	1140
33154	1140
33154	1140
1117	1140
1239	1140
1117	1140
1117	1140
1117	1140
1224	1140
1239	1140
33154	1140
1117	1140
1224	1140
1239	1140
1239	1140
1117	1140
1117	1140
1117	1140
1239	1140
1117	1140
1117	1140
1239	1140
1117	1140
1117	1140
1117	1140
1239	1140
1239	1140
1117	1140
1117	1140
1239	1140
1117	1140
33154	1140
1117	1140
1117	1140
1117	1140
1117	1140
28890	1140
201174	1140
1117	1140
1117	1140
1224	269798
1224	269798
68336	269798
68336	269798
554915	269798
33154	269798
1239	269798
1224	269798
68336	269798
28890	269798
68336	269798
1239	269798
1239	269798
201174	269798
1239	269798
201174	269798
68336	269798
1224	269798
33154	269798
1117	269798
33154	269798
68336	269798
554915	269798
33090	269798
28890	269798
1239	269798
1239	269798
28890	269798
1239	269798
68336	269798
1224	269798
68336	269798
33154	269798
1224	269798
68336	269798
68336	269798
1224	269798
1224	269798
554915	269798
68336	269798
1224	269798
68336	269798
1224	269798
68336	269798
33090	269798
544448	269798
33090	269798
1224	269483
28889	269483
1224	269483
1224	269483
1224	269483
28890	269483
1224	269483
1224	269483
201174	269483
1224	269483
1224	269483
1224	269483
1224	269483
1224	269483
1224	269483
1224	269483
1224	269483
1224	269483
1224	269483
1224	269483
1224	269483
1224	269483
1224	269483
1224	269483
1224	269483
33154	269483
1224	269483
1239	269483
201174	269483
1224	269483
1224	269483
1224	269483
33154	269483
1224	269483
1224	269483
1224	269483
1224	269483
33154	269483
1117	269483
1224	269483
1224	269483
2	269483
1224	269483
1224	269483
1224	269483
33154	269483
1224	269483
1224	269483
1224	269483
1239	269483
201174	269483
1297	269483
1224	269483
1224	269483
1224	269483
1224	269483
1239	269483
1224	269483
1224	269483
1224	269483
1224	269483
1224	269483
1224	269483
1224	269483
1239	269483
1224	269483
33154	269483
1224	269483
1224	269483
1239	269483
33090	269483
1224	269483
1297	269483
1224	269483
1224	269483
1224	269483
1224	269483
1224	269483
201174	269483
1224	269483
1224	269483
1224	269483
1224	269483
1224	269483
201174	269483
1224	269483
201174	269483
1224	269483
1224	269483
1224	269483
1224	269483
2	269483
1224	269483
1224	269483
1224	269483
1224	269483
1224	269483
1224	269483
1224	269483
1224	269483
1224	269483
1224	269483
33154	269483
1224	269483
1224	269483
2	269483
1224	269483
1224	269483
1224	269483
1224	269483
1224	269483
1224	269483
33090	269483
1224	269483
1224	269483
1224	269483
1224	269483
33154	269483
1224	269483
1224	269483
1239	269483
1224	269483
1224	269483
1224	269483
1224	269483
1224	269483
1224	269483
1224	269483
201174	269483
1224	269483
