1239	1578
1239	1578
1224	776
1224	776
1224	482
1224	482
1224	188905
1224	188905
1224	188905
1224	286
1224	286
1224	286
1224	262
1224	262
1224	262
1224	32008
1224	32008
1224	32008
1224	32008
1224	204037
1224	204037
1239	1485
1239	1485
1239	1485
1239	1386
1239	1386
1239	1386
1239	1386
1239	1386
1239	1386
1239	1386
1239	1386
1239	1386
1239	1386
1239	1386
1239	1386
1239	1386
1239	1386
1239	1386
1239	1386
68336	237
68336	237
1224	551
1224	551
1224	551
201174	1883
201174	1883
201174	1883
201174	1883
201174	1883
201174	1883
1239	1578
1239	1578
200783	2713
200783	2713
200783	2713
200783	2713
200783	2713
200783	2713
1224	561
1224	561
1239	1301
1239	1301
1239	1301
1239	1301
203691	171
203691	171
1239	1730
1239	1730
200795	61434
200795	61434
200795	61434
1239	1279
1239	1279
1239	1279
1224	1081
1224	1081
1224	1081
1117	1205
1117	1205
1117	1205
1224	2370
1224	2370
1239	32067
1239	32067
51290	810
51290	810
1239	1386
1239	1386
201174	1716
201174	1716
201174	1716
1239	1279
1239	1279
1297	1298
1297	1298
1224	34072
1224	34072
1224	724
1224	724
1224	724
201174	1763
201174	1763
201174	1763
201174	1763
201174	1763
201174	1763
201174	1763
201174	1763
201174	1763
201174	1763
201174	1763
201174	1763
1224	517
1224	517
1224	22
1224	22
1224	22
203691	138
203691	138
1117	1129
1117	1129
1117	1129
1117	1129
1117	1129
1224	43773
1224	43773
1239	1301
1239	1301
1239	1301
1224	773
1224	773
1239	1279
1239	1279
1239	1279
1117	1218
1117	1218
1239	1386
1239	1386
1224	234
1224	234
1239	1301
1239	1301
1239	1301
1239	1301
1239	1301
1239	1301
1224	52972
1224	52972
201174	53460
201174	53460
1224	286
1224	286
1224	286
1239	1485
1239	1485
1224	198346
1224	198346
1224	872
1224	872
1224	872
1224	872
1224	872
1224	872
1224	872
1224	872
1224	872
1224	872
1224	872
1224	872
1224	872
1224	872
1117	1218
1117	1218
1239	44000
1239	44000
1239	1301
1239	1301
201174	1763
201174	1763
201174	1763
1224	872
1224	872
1224	958
1224	958
1224	958
1239	1485
1239	1485
1239	1485
1224	204037
1224	204037
1239	958
1239	958
1239	958
1224	958
1224	28231
1224	28231
68336	511434
68336	511434
1224	191291
1224	191291
1224	122277
1224	122277
201174	1763
201174	1763
201174	1763
1224	561
1224	561
1224	561
1224	561
201174	182639
201174	182639
1117	1218
1117	1218
1117	33071
1117	33071
1117	33071
1239	33986
1239	33986
1239	33986
1239	33986
1224	204037
1224	204037
1224	620
1224	620
1224	52972
1224	52972
544448	2093
544448	2093
1224	943
1224	943
1224	943
1239	1485
1239	1485
203691	138
203691	138
1224	48736
1224	48736
200783	2093
544448	2093
1239	1301
1239	1301
1239	1386
1239	1386
1239	1386
1239	218207
1224	218207
51290	218207
1224	32008
1224	32008
1224	32008
1224	32008
1239	1730
1239	1730
1224	629
1224	629
68336	256319
68336	256319
1224	286
1224	286
1239	29526
1117	29526
1239	29526
1224	286
1224	286
1224	286
1224	22
1224	22
1224	262
1224	262
1224	262
1224	262
1224	133193
1224	133193
1224	106589
1224	106589
200795	1107
200795	1107
1239	1578
1239	1578
1239	1301
1239	1301
68336	1091
68336	1091
1239	1386
1239	1386
201174	1763
201174	1763
201174	1854
201174	1854
201174	1854
131550	658061
131550	658061
131550	658061
131550	658061
1224	773
1224	773
1224	773
1117	1218
1117	1218
1117	1218
200918	2335
200918	2335
200918	2335
1224	482
1224	482
200918	28236
200918	28236
201174	1573
201174	1573
1239	1573
201174	1573
201174	1573
1224	32199
1224	32199
1239	1485
1239	1485
544448	2093
544448	2093
544448	2093
544448	2093
544448	2093
1224	262
1224	262
1224	262
1224	262
1224	262
1224	262
1224	2295
1224	2295
1224	75
1224	75
1224	75
1224	75
1224	75
1224	75
1224	75
1224	75
1224	75
1224	75
1224	75
1224	75
1224	75
1224	75
1239	1386
1239	1386
1239	1386
1239	1386
1239	1386
1239	1386
1239	1386
68336	1091
68336	1091
201174	2000
201174	2000
544448	2093
544448	2093
544448	2093
544448	2093
1239	1279
1239	1279
1224	561
1224	561
68336	256319
68336	256319
68336	256319
1239	191373
1239	191373
1224	85108
1224	85108
1224	286
1224	286
1224	286
1224	316612
1224	316612
201174	1763
201174	1763
201174	1763
201174	1763
201174	1763
201174	1763
1224	28253
1224	28253
1224	28253
1224	28253
1224	2370
1224	2370
1239	1357
1239	1357
1224	943
1224	943
1239	1485
1239	1485
1239	1485
1239	1485
1224	89583
1224	89583
203691	157
203691	157
1239	1301
1239	1301
1239	1301
1239	1301
1239	1301
1239	1301
1239	1301
1239	1301
1239	1301
1239	1301
1239	1301
1239	1301
1239	1301
1239	1637
1239	1637
68336	1016
68336	1016
68336	1016
2	953
1224	953
1224	953
1224	53246
1224	53246
1224	53246
1224	53246
1224	53246
1224	53246
1224	53246
1224	53246
1224	53246
1224	53246
1224	53246
1224	53246
1224	53246
1224	53246
201174	83677
201174	83677
201174	83677
1224	29526
1224	29526
1224	29526
1224	161492
1224	161492
1224	161492
201174	1827
201174	1827
1224	12916
1224	12916
1224	662
1224	662
1224	662
1224	662
1224	662
1224	662
1224	662
1224	662
1224	662
1224	662
1224	662
1224	662
1224	662
1224	662
1224	407
1224	407
1224	407
201174	1763
201174	1763
201174	1763
1224	262
1224	262
1224	262
1224	482
1224	482
1239	1485
1239	1485
1239	1578
1239	1578
201174	1716
201174	1716
1224	773
1224	773
1224	773
1224	773
1224	773
1224	773
1224	35798
1224	35798
1224	35798
1224	662
1224	662
201174	1827
201174	1827
201174	1883
201174	1883
201174	1883
1224	713
1224	713
1224	713
200795	61434
1239	61434
1224	61434
1224	497
1224	497
1239	129337
1239	129337
1224	283
1224	283
1224	283
1224	283
1297	270
1297	270
201174	414878
201174	414878
1224	83551
51290	83551
200918	83551
2	83551
2	83551
1224	620
1224	620
1224	620
1239	1578
1239	1578
1239	1578
1239	44249
1239	44249
1224	768
1224	768
1224	768
1239	1637
1239	1637
1239	1637
1239	1637
1239	1485
1239	1485
1239	1485
1224	561
1224	561
1224	958
1224	958
1224	958
1224	958
1224	364316
1224	364316
1224	364316
1224	32199
1224	32199
1224	32199
1239	1637
1239	1637
1239	1637
1239	1637
1239	1386
1239	1386
1239	1386
1239	1386
1224	724
1224	724
