186497	186497	186497	0	0
272844	186497	2260	2	2
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
224308	186497	131567	11	8
186497	186497	186497	0	0
1111708	186497	131567	8	8
1396	186497	131567	9	8
186497	186497	186497	0	0
523849	186497	2259	3	3
186497	186497	186497	0	0
70601	186497	2260	2	2
186497	186497	186497	0	0
186497	186497	186497	0	0
2264	186497	2259	2	3
243232	186497	28890	6	6
1883	186497	131567	7	8
243232	186497	28890	6	6
1301	186497	131567	7	8
224325	186497	28890	6	6
2037	186497	131567	5	8
186497	186497	186497	0	0
2262	186497	2260	1	2
243232	186497	28890	6	6
267377	186497	28890	6	6
70601	186497	2260	2	2
186497	186497	186497	0	0
2264	186497	2259	2	3
2260	186497	2260	0	2
186497	186497	186497	0	0
224308	186497	131567	11	8
243232	186497	28890	6	6
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
243232	186497	28890	6	6
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
272844	186497	2260	2	2
186497	186497	186497	0	0
243232	186497	28890	6	6
186497	186497	186497	0	0
243232	186497	28890	6	6
186497	186497	186497	0	0
243232	186497	28890	6	6
272844	186497	2260	2	2
186497	186497	186497	0	0
186497	186497	186497	0	0
243232	186497	28890	6	6
186497	186497	186497	0	0
186497	186497	186497	0	0
2260	186497	2260	0	2
2759	186497	131567	1	8
186497	186497	186497	0	0
70601	186497	2260	2	2
186497	186497	186497	0	0
243232	186497	28890	6	6
2260	186497	2260	0	2
243232	186497	28890	6	6
2259	186497	2259	0	3
186497	186497	186497	0	0
186497	186497	186497	0	0
2260	186497	2260	0	2
243232	186497	28890	6	6
186497	186497	186497	0	0
273057	186497	2157	8	7
309800	186497	28890	6	6
186497	186497	186497	0	0
272844	186497	2260	2	2
243232	186497	28890	6	6
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
243232	186497	28890	6	6
218491	186497	131567	8	8
186497	186497	186497	0	0
2759	186497	131567	1	8
2260	186497	2260	0	2
70601	186497	2260	2	2
186497	186497	186497	0	0
186497	186497	186497	0	0
243232	186497	28890	6	6
186497	186497	186497	0	0
243232	186497	28890	6	6
186497	186497	186497	0	0
2259	186497	2259	0	3
243232	186497	28890	6	6
186497	186497	186497	0	0
243232	186497	28890	6	6
186497	186497	186497	0	0
243232	186497	28890	6	6
37486	186497	131567	7	8
131567	186497	131567	0	8
70601	186497	2260	2	2
186497	186497	186497	0	0
186497	186497	186497	0	0
224308	186497	131567	11	8
186497	186497	186497	0	0
186497	186497	186497	0	0
243232	186497	28890	6	6
272844	186497	2260	2	2
224308	186497	131567	11	8
186497	186497	186497	0	0
243232	186497	28890	6	6
272844	186497	2260	2	2
2260	186497	2260	0	2
243274	186497	131567	8	8
186497	186497	186497	0	0
272844	186497	2260	2	2
186497	186497	186497	0	0
1280	186497	131567	8	8
69014	186497	2259	3	3
243232	186497	28890	6	6
186497	186497	186497	0	0
70601	186497	2260	2	2
186497	186497	186497	0	0
186497	186497	186497	0	0
224325	186497	28890	6	6
243232	186497	28890	6	6
186497	186497	186497	0	0
272844	186497	2260	2	2
186497	186497	186497	0	0
272844	186497	2260	2	2
224308	186497	131567	11	8
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
272844	186497	2260	2	2
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
243232	186497	28890	6	6
186497	186497	186497	0	0
186497	186497	186497	0	0
1288	186497	131567	8	8
186497	186497	186497	0	0
243232	186497	28890	6	6
2260	186497	2260	0	2
186497	186497	186497	0	0
70601	186497	2260	2	2
243232	186497	28890	6	6
186497	186497	186497	0	0
187420	186497	28890	6	6
2260	186497	2260	0	2
2260	186497	2260	0	2
69014	186497	2259	3	3
224308	186497	131567	11	8
186497	186497	186497	0	0
186497	186497	186497	0	0
523849	186497	2259	3	3
77643	186497	131567	8	8
272844	186497	2260	2	2
300852	186497	131567	9	8
186497	186497	186497	0	0
272844	186497	2260	2	2
2264	186497	2259	2	3
192952	186497	28890	6	6
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
543	186497	131567	5	8
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
69014	186497	2259	3	3
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
2260	186497	2260	0	2
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
2260	186497	2260	0	2
186497	186497	186497	0	0
186497	186497	186497	0	0
243232	186497	28890	6	6
272844	186497	2260	2	2
99287	186497	131567	10	8
224325	186497	28890	6	6
186497	186497	186497	0	0
32523	186497	131567	15	8
186497	186497	186497	0	0
186497	186497	186497	0	0
272631	186497	131567	9	8
186497	186497	186497	0	0
273057	186497	2157	8	7
70601	186497	2260	2	2
272844	186497	2260	2	2
284812	186497	131567	12	8
186497	186497	186497	0	0
273057	186497	2157	8	7
262543	186497	131567	10	8
186497	186497	186497	0	0
224325	186497	28890	6	6
186497	186497	186497	0	0
243232	186497	28890	6	6
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
70601	186497	2260	2	2
246194	186497	131567	9	8
186497	186497	186497	0	0
224325	186497	28890	6	6
2262	186497	2260	1	2
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
243232	186497	28890	6	6
186497	186497	186497	0	0
272844	186497	2260	2	2
186497	186497	186497	0	0
69014	186497	2259	3	3
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
523849	186497	2259	3	3
243232	186497	28890	6	6
523849	186497	2259	3	3
243232	186497	28890	6	6
186497	186497	186497	0	0
224325	186497	28890	6	6
70601	186497	2260	2	2
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
272844	186497	2260	2	2
186497	186497	186497	0	0
243232	186497	28890	6	6
186497	186497	186497	0	0
186497	186497	186497	0	0
70601	186497	2260	2	2
224308	186497	131567	11	8
243232	186497	28890	6	6
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
224325	186497	28890	6	6
70601	186497	2260	2	2
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
2260	186497	2260	0	2
69014	186497	2259	3	3
186497	186497	186497	0	0
224308	186497	131567	11	8
70601	186497	2260	2	2
2271	186497	2157	7	7
186497	186497	186497	0	0
186497	186497	186497	0	0
243232	186497	28890	6	6
186497	186497	186497	0	0
186497	186497	186497	0	0
267377	186497	28890	6	6
131567	186497	131567	0	8
269800	186497	131567	9	8
186497	186497	186497	0	0
1280	186497	131567	8	8
2335	186497	131567	6	8
186497	186497	186497	0	0
243232	186497	28890	6	6
186497	186497	186497	0	0
69014	186497	2259	3	3
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
224308	186497	131567	11	8
186497	186497	186497	0	0
2259	186497	2259	0	3
186497	186497	186497	0	0
186497	186497	186497	0	0
243232	186497	28890	6	6
243232	186497	28890	6	6
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
243232	186497	28890	6	6
186497	186497	186497	0	0
1437201	186497	131567	13	8
186497	186497	186497	0	0
243232	186497	28890	6	6
186497	186497	186497	0	0
2260	186497	2260	0	2
224325	186497	28890	6	6
1883	186497	131567	7	8
186497	186497	186497	0	0
272844	186497	2260	2	2
186497	186497	186497	0	0
186497	186497	186497	0	0
243232	186497	28890	6	6
243274	186497	131567	8	8
2260	186497	2260	0	2
224308	186497	131567	11	8
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
608538	186497	131567	8	8
186497	186497	186497	0	0
186497	186497	186497	0	0
2260	186497	2260	0	2
1224	186497	131567	2	8
186497	186497	186497	0	0
2	186497	131567	1	8
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
69014	186497	2259	3	3
186497	186497	186497	0	0
243232	186497	28890	6	6
186497	186497	186497	0	0
243232	186497	28890	6	6
523849	186497	2259	3	3
2260	186497	2260	0	2
186497	186497	186497	0	0
2260	186497	2260	0	2
243232	186497	28890	6	6
523849	186497	2259	3	3
186497	186497	186497	0	0
186497	186497	186497	0	0
289376	186497	131567	8	8
186497	186497	186497	0	0
186497	186497	186497	0	0
243232	186497	28890	6	6
243232	186497	28890	6	6
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
224308	186497	131567	11	8
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
3702	186497	131567	20	8
186497	186497	186497	0	0
2259	186497	2259	0	3
523849	186497	2259	3	3
186497	186497	186497	0	0
2260	186497	2260	0	2
243232	186497	28890	6	6
2260	186497	2260	0	2
243232	186497	28890	6	6
186497	186497	186497	0	0
243232	186497	28890	6	6
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
70601	186497	2260	2	2
186497	186497	186497	0	0
186497	186497	186497	0	0
2260	186497	2260	0	2
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
2264	186497	2259	2	3
272844	186497	2260	2	2
186497	186497	186497	0	0
186497	186497	186497	0	0
523849	186497	2259	3	3
515635	186497	131567	8	8
186497	186497	186497	0	0
186497	186497	186497	0	0
1422	186497	131567	8	8
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
70601	186497	2260	2	2
2259	186497	2259	0	3
186497	186497	186497	0	0
243232	186497	28890	6	6
186497	186497	186497	0	0
186497	186497	186497	0	0
187420	186497	28890	6	6
69014	186497	2259	3	3
243232	186497	28890	6	6
186497	186497	186497	0	0
273057	186497	2157	8	7
69014	186497	2259	3	3
523849	186497	2259	3	3
186497	186497	186497	0	0
9606	186497	131567	30	8
186497	186497	186497	0	0
243232	186497	28890	6	6
243232	186497	28890	6	6
243232	186497	28890	6	6
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
188937	186497	28890	6	6
186497	186497	186497	0	0
186497	186497	186497	0	0
264732	186497	131567	10	8
186497	186497	186497	0	0
186497	186497	186497	0	0
591001	186497	131567	9	8
2259	186497	2259	0	3
186497	186497	186497	0	0
186497	186497	186497	0	0
169679	186497	131567	8	8
186497	186497	186497	0	0
224308	186497	131567	11	8
186497	186497	186497	0	0
224308	186497	131567	11	8
186497	186497	186497	0	0
69014	186497	2259	3	3
186497	186497	186497	0	0
70601	186497	2260	2	2
243232	186497	28890	6	6
243232	186497	28890	6	6
186497	186497	186497	0	0
2260	186497	2260	0	2
243232	186497	28890	6	6
186497	186497	186497	0	0
2260	186497	2260	0	2
368408	186497	2157	8	7
186497	186497	186497	0	0
342451	186497	131567	10	8
70601	186497	2260	2	2
243232	186497	28890	6	6
243232	186497	28890	6	6
186497	186497	186497	0	0
186497	186497	186497	0	0
2260	186497	2260	0	2
186497	186497	186497	0	0
266834	186497	131567	9	8
186497	186497	186497	0	0
186497	186497	186497	0	0
224324	186497	131567	8	8
186497	186497	186497	0	0
69014	186497	2259	3	3
224325	186497	28890	6	6
243232	186497	28890	6	6
83333	186497	131567	8	8
186497	186497	186497	0	0
131567	186497	131567	0	8
186497	186497	186497	0	0
2259	186497	2259	0	3
2260	186497	2260	0	2
243232	186497	28890	6	6
186497	186497	186497	0	0
186497	186497	186497	0	0
403833	186497	131567	8	8
243232	186497	28890	6	6
186497	186497	186497	0	0
208964	186497	131567	9	8
186497	186497	186497	0	0
186497	186497	186497	0	0
70601	186497	2260	2	2
2260	186497	2260	0	2
2260	186497	2260	0	2
170187	186497	131567	9	8
186497	186497	186497	0	0
186497	186497	186497	0	0
71421	186497	131567	8	8
186497	186497	186497	0	0
186497	186497	186497	0	0
272844	186497	2260	2	2
186497	186497	186497	0	0
186497	186497	186497	0	0
342451	186497	131567	10	8
243274	186497	131567	8	8
186497	186497	186497	0	0
186497	186497	186497	0	0
224308	186497	131567	11	8
243232	186497	28890	6	6
186497	186497	186497	0	0
32523	186497	131567	15	8
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
2260	186497	2260	0	2
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
2260	186497	2260	0	2
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
70601	186497	2260	2	2
243232	186497	28890	6	6
224324	186497	131567	8	8
272844	186497	2260	2	2
243232	186497	28890	6	6
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
243232	186497	28890	6	6
186497	186497	186497	0	0
523849	186497	2259	3	3
70601	186497	2260	2	2
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
70601	186497	2260	2	2
186497	186497	186497	0	0
272562	186497	131567	9	8
243232	186497	28890	6	6
1950	186497	131567	8	8
186497	186497	186497	0	0
243276	186497	131567	9	8
243232	186497	28890	6	6
70601	186497	2260	2	2
2260	186497	2260	0	2
186497	186497	186497	0	0
70601	186497	2260	2	2
1773	186497	131567	9	8
186497	186497	186497	0	0
2260	186497	2260	0	2
186497	186497	186497	0	0
243232	186497	28890	6	6
186497	186497	186497	0	0
186497	186497	186497	0	0
593117	186497	2259	3	3
69014	186497	2259	3	3
243232	186497	28890	6	6
186497	186497	186497	0	0
272562	186497	131567	9	8
3888	186497	131567	21	8
186497	186497	186497	0	0
69014	186497	2259	3	3
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
224325	186497	28890	6	6
243232	186497	28890	6	6
186497	186497	186497	0	0
224308	186497	131567	11	8
69014	186497	2259	3	3
69014	186497	2259	3	3
186497	186497	186497	0	0
272844	186497	2260	2	2
2260	186497	2260	0	2
272844	186497	2260	2	2
186497	186497	186497	0	0
70601	186497	2260	2	2
523849	186497	2259	3	3
243232	186497	28890	6	6
186497	186497	186497	0	0
186497	186497	186497	0	0
69014	186497	2259	3	3
398511	186497	131567	9	8
1437010	186497	131567	20	8
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
243232	186497	28890	6	6
186497	186497	186497	0	0
224325	186497	28890	6	6
69014	186497	2259	3	3
2260	186497	2260	0	2
224325	186497	28890	6	6
186497	186497	186497	0	0
243232	186497	28890	6	6
2260	186497	2260	0	2
243232	186497	28890	6	6
186497	186497	186497	0	0
272844	186497	2260	2	2
186497	186497	186497	0	0
186497	186497	186497	0	0
273057	186497	2157	8	7
186497	186497	186497	0	0
272844	186497	2260	2	2
243232	186497	28890	6	6
83332	186497	131567	10	8
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
243232	186497	28890	6	6
243232	186497	28890	6	6
186497	186497	186497	0	0
103690	186497	131567	7	8
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
243232	186497	28890	6	6
186497	186497	186497	0	0
243232	186497	28890	6	6
186497	186497	186497	0	0
243232	186497	28890	6	6
188937	186497	28890	6	6
186497	186497	186497	0	0
186497	186497	186497	0	0
243232	186497	28890	6	6
186497	186497	186497	0	0
243232	186497	28890	6	6
224308	186497	131567	11	8
186497	186497	186497	0	0
186497	186497	186497	0	0
187420	186497	28890	6	6
186497	186497	186497	0	0
2264	186497	2259	2	3
186497	186497	186497	0	0
70601	186497	2260	2	2
186497	186497	186497	0	0
186497	186497	186497	0	0
243232	186497	28890	6	6
186497	186497	186497	0	0
186497	186497	186497	0	0
224308	186497	131567	11	8
70601	186497	2260	2	2
2259	186497	2259	0	3
272844	186497	2260	2	2
186497	186497	186497	0	0
224308	186497	131567	11	8
273063	186497	2157	8	7
224308	186497	131567	11	8
71421	186497	131567	8	8
2260	186497	2260	0	2
70601	186497	2260	2	2
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
243274	186497	131567	8	8
3702	186497	131567	20	8
2260	186497	2260	0	2
267377	186497	28890	6	6
186497	186497	186497	0	0
70601	186497	2260	2	2
272844	186497	2260	2	2
186497	186497	186497	0	0
186497	186497	186497	0	0
243232	186497	28890	6	6
272844	186497	2260	2	2
186497	186497	186497	0	0
186497	186497	186497	0	0
70601	186497	2260	2	2
186497	186497	186497	0	0
2260	186497	2260	0	2
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
243232	186497	28890	6	6
186497	186497	186497	0	0
186497	186497	186497	0	0
267377	186497	28890	6	6
2259	186497	2259	0	3
186497	186497	186497	0	0
69014	186497	2259	3	3
186497	186497	186497	0	0
186497	186497	186497	0	0
523849	186497	2259	3	3
243232	186497	28890	6	6
186497	186497	186497	0	0
243232	186497	28890	6	6
186497	186497	186497	0	0
186497	186497	186497	0	0
330779	186497	2157	8	7
273075	186497	28890	6	6
186497	186497	186497	0	0
224308	186497	131567	11	8
2284	186497	2157	6	7
1422	186497	131567	8	8
2260	186497	2260	0	2
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
224308	186497	131567	11	8
93062	186497	131567	10	8
403833	186497	131567	8	8
2759	186497	131567	1	8
186497	186497	186497	0	0
243232	186497	28890	6	6
224325	186497	28890	6	6
186497	186497	186497	0	0
272844	186497	2260	2	2
243232	186497	28890	6	6
70601	186497	2260	2	2
243232	186497	28890	6	6
186497	186497	186497	0	0
186497	186497	186497	0	0
2260	186497	2260	0	2
186497	186497	186497	0	0
69014	186497	2259	3	3
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
243232	186497	28890	6	6
186497	186497	186497	0	0
243232	186497	28890	6	6
243232	186497	28890	6	6
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
272844	186497	2260	2	2
186497	186497	186497	0	0
243232	186497	28890	6	6
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
71421	186497	131567	8	8
672	186497	131567	7	8
186497	186497	186497	0	0
186497	186497	186497	0	0
391009	186497	131567	8	8
4922	186497	131567	12	8
224325	186497	28890	6	6
186497	186497	186497	0	0
186497	186497	186497	0	0
243232	186497	28890	6	6
186497	186497	186497	0	0
186497	186497	186497	0	0
2260	186497	2260	0	2
186497	186497	186497	0	0
186497	186497	186497	0	0
2260	186497	2260	0	2
69014	186497	2259	3	3
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
243232	186497	28890	6	6
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
2259	186497	2259	0	3
243232	186497	28890	6	6
243232	186497	28890	6	6
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
186497	186497	186497	0	0
70601	186497	2260	2	2
2264	186497	2259	2	3
186497	186497	186497	0	0
1239	186497	131567	3	8
186497	186497	186497	0	0
243232	186497	28890	6	6
243232	186497	28890	6	6
69014	186497	2259	3	3
243232	186497	28890	6	6
243232	186497	28890	6	6
186497	186497	186497	0	0
2260	186497	2260	0	2
243232	186497	28890	6	6
